User-agent: *
Allow: /

# robots.txt is only read at the host root, so each sub-site's sitemap
# (alegauss.github.io/<project>/sitemap.xml) has to be listed here — a
# Sitemap: line inside /project/robots.txt is ignored by crawlers.
Sitemap: https://alegauss.github.io/sitemap.xml
Sitemap: https://alegauss.github.io/mini-gpt/sitemap.xml
Sitemap: https://alegauss.github.io/claude-code-usage/sitemap.xml
Sitemap: https://alegauss.github.io/roadkeep/sitemap.xml
Sitemap: https://alegauss.github.io/commitclerk/sitemap.xml
Sitemap: https://alegauss.github.io/claude-tray/sitemap.xml
Sitemap: https://alegauss.github.io/freewilly/sitemap.xml
Sitemap: https://alegauss.github.io/winwright/sitemap.xml
